5527|{"image":"ipfs://QmNx1Rz1Lhu5AMQGCV9QDcPgun5GnqLqF43kdnuRbtVRjs","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Old Laces"},{"trait_type":"Back","value":"Camo Pack"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Wide"}]}
5528|{"image":"ipfs://Qma3MpMtTNEvoj11nFGSwxM1NEzY5JjRLQJcqrfvKtnozj","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Tennis Ball"},{"trait_type":"Eyes","value":"Cyborg"},{"trait_type":"Head","value":"Rain Hat"}]}
5529|{"image":"ipfs://QmUXh8gJSWyjS2endFCKrvhEGeHN7tjXzDXe4qZqPKUiMf","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"80s Kicks"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Neck","value":"Golden Bone Necklace"},{"trait_type":"Mouth","value":"Panting"},{"trait_type":"Eyes","value":"Suspicious"}]}
5530|{"image":"ipfs://QmUG3FG79ABCySLDdsMJDpbC2he6nJD9axVvB82wJ9mddZ","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Confused"}]}
5531|{"image":"ipfs://QmdXqmW3youDsqoyHVgMTYsWuG1sGvgEMz5UM4TxeqwCbR","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Back","value":"Mega Rocket Launcher"},{"trait_type":"Neck","value":"Beer Can Necklace"},{"trait_type":"Mouth","value":"Growl"},{"trait_type":"Eyes","value":"Angry"}]}
5532|{"image":"ipfs://QmXYuUAqJByCdBTYwhJawmf4qmqCFuX6aA6RqRDiLziB3P","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Mouth","value":"Bored"},{"trait_type":"Eyes","value":"Hypnotized"},{"trait_type":"Head","value":"Sushi Chef Headband"}]}
5533|{"image":"ipfs://QmWUc97BBPL1xjquAzb9erx7qNjsYwiCHmXS1BHcDDEdCK","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Cyberpunk Visor"}]}
5534|{"image":"ipfs://QmYkpiM6diPhKvmfHk9oKpoEycLSC2EzPyaJB9J4d9DHPs","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Fishing Lures"},{"trait_type":"Neck","value":"Ribbon"},{"trait_type":"Mouth","value":"Blep"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Beanie"}]}
5535|{"image":"ipfs://QmUJqAKVpPC5EKRNyKnqUnNE8b9SHu2J4WsFN3892MHqBt","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Neck","value":"Camo Bandana"},{"trait_type":"Mouth","value":"Bone"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"BAYC Flipped Brim Hat"}]}
5536|{"image":"ipfs://QmXC3BgRzhqEbfWUv6htU1J3WPctr7QhrobN3nV8vfucvu","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Closed"}]}
5537|{"image":"ipfs://QmQpZnLukGbtAKk2KcpuWJe6AGKHZLrupw6dvBXPitHkYT","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Neck","value":"Japan Bandana"},{"trait_type":"Mouth","value":"Confused"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"Beanie"}]}
5538|{"image":"ipfs://QmQK1f78jxEjLkW1wF9Y51FAc6ztmaqa3cP7jrhspNY7yk","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Zombie"},{"trait_type":"Head","value":"BAYC Flipped Brim Hat"}]}
5539|{"image":"ipfs://QmfZ5DESGCZdb1Y9h545Ky5buX4WkYxvoE7HZQXaoFLHMs","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cyberpunk"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Neck","value":"Black BAYC Bandana"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Confused"},{"trait_type":"Head","value":"White Headband"}]}
5540|{"image":"ipfs://QmQGWLCZcf6wRbHofZsJToY7Xh9Jff6EyhW9YXNJPobBL4","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Feet","value":"Kicks"},{"trait_type":"Neck","value":"Japan Bandana"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Goofy"},{"trait_type":"Head","value":"Halo"}]}
5541|{"image":"ipfs://QmVEAdQoq9QP2C88RBwhoEcqMG3DAMjuYQ9FzEEwU63WM9","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Back","value":"Jetpack"},{"trait_type":"Mouth","value":"Heavy Drooling"},{"trait_type":"Eyes","value":"Closed"}]}
5542|{"image":"ipfs://QmNhMDEdeJBBEXmH5F2pmnagbdXFnNDZPUEg2pPjc4RxjP","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Jetpack"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Cyberpunk Visor"}]}
5543|{"image":"ipfs://QmexK3VzPWWEhJNERWog799fVGzFGJ9PSQM7hwKMobJDJE","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Hypnotized"},{"trait_type":"Head","value":"Beer Helmet"}]}
5544|{"image":"ipfs://QmTWC5ybRLgdXnQGaKhgMb37VDnsEJtnXynquHeYxq28ho","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Back","value":"Beer Saddle"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Pilot Goggles"}]}
5545|{"image":"ipfs://Qmf7vfmGVfZiNWcjXpejDxZ2TcPJChGfH61z2XjWqdgoLz","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Feet","value":"High Tops"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Foaming"},{"trait_type":"Eyes","value":"Glowing Red"}]}
5546|{"image":"ipfs://QmUS8GmmVubJBmXaDbP8B3coH1uxxU5Xn2Mnr2dty69D6s","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"X Eyes"}]}
5547|{"image":"ipfs://Qmc33tF8hoXBY7j9rGmV8cmVkHvGKYyEG1poUasKKJzsmo","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Neck","value":"Lei"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Happy"}]}
5548|{"image":"ipfs://QmSRKE5nkfb4Lfi8ho8i6DULNeBUqLioNKB5xMhNmPnEJe","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Flippers"},{"trait_type":"Neck","value":"Glow Necklace"},{"trait_type":"Mouth","value":"Tennis Ball"},{"trait_type":"Eyes","value":"Wide"},{"trait_type":"Head","value":"Banana Peel"}]}
5549|{"image":"ipfs://QmNUp1b3sq3oVQqtmW32Kd86T5umEeXrPy7zakYaF35jJJ","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Back","value":"Basketball Hoop"},{"trait_type":"Neck","value":"Hawaiian Bandana"},{"trait_type":"Mouth","value":"Bored"},{"trait_type":"Eyes","value":"Confused"},{"trait_type":"Head","value":"Tie"}]}
5550|{"image":"ipfs://QmYu2kMbQYnD2tXtMCc5kdWNBaRZci71FKJtAszTEjnbTT","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Back","value":"Camo Pack"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Loogie"},{"trait_type":"Eyes","value":"Closed"}]}
5551|{"image":"ipfs://QmNxs4ZaEkwLGTEzZGKcqLz73XMCxQwRfBNMfZavSCcgWL","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"3D Glasses"},{"trait_type":"Head","value":"Pimp Hat"}]}
5552|{"image":"ipfs://QmTT7YTSF4CNZ6Wsx6B8PvdGmmjSWKUpRZ2HK1kinBKZuG","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Rocket Launcher"},{"trait_type":"Mouth","value":"Blep"},{"trait_type":"Eyes","value":"Confused"}]}
5553|{"image":"ipfs://QmXhwnnfwA4Ku6qTurmxM4e5VS4eZ99QcCs5Wf6QXAbL1o","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Back","value":"Cyberpunk Pack"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Slippers"},{"trait_type":"Eyes","value":"3D Glasses"},{"trait_type":"Head","value":"Beer Helmet"}]}
5554|{"image":"ipfs://QmRn8M5NoMQsvqDaZSp3Mp37eFaUF2zWqCQR48AW5innzY","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Mouth","value":"Slippers"},{"trait_type":"Eyes","value":"Snorkel Gear"}]}
5555|{"image":"ipfs://Qmd8v2eUo2PpGaJpUHKPJSiGbCTsLjToJmm2eEutCa7K22","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Rollerblades"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Hero Mask"},{"trait_type":"Head","value":"Rat"}]}
5556|{"image":"ipfs://QmcBh5AtgfmrcvMP1Zca6KkRw3uskQCSyuceWEVw49cWm7","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Neck","value":"Life Preserver"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Suspicious"}]}
5557|{"image":"ipfs://Qma6567PqyUuNLBrBUc9h7Kw8aqVSafUobKVoJpMK2wrfR","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Radioactive"},{"trait_type":"Feet","value":"Old Laces"},{"trait_type":"Mouth","value":"Rainbow Teeth"},{"trait_type":"Eyes","value":"Closed"}]}
5558|{"image":"ipfs://QmcN7mb4DAwk43MvBSdvZ2oR1f8XcDTPUxfwaULaJCGx66","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Pink Combat Boots"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"Bowler"}]}
5559|{"image":"ipfs://Qmcpm3WeniqxE8sgPZZvkFA9d8My4Js7tRfPktJkPzhLWT","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Back","value":"Jetpack"},{"trait_type":"Neck","value":"Spiked Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Cowboy Hat"}]}
5560|{"image":"ipfs://QmbdvKrQaPu5o6uSCs6LUxgtZC63veg3Xm1KJNKJu7UQ2T","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Feet","value":"Gold Kicks"},{"trait_type":"Back","value":"Cyberpunk Pack"},{"trait_type":"Mouth","value":"Tennis Ball"},{"trait_type":"Eyes","value":"Sunglasses"}]}
5561|{"image":"ipfs://QmNaqAGggpm2qTHAcc5qz3xiq9xKd5aqRLpoxKQbmXBhzy","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Mouth","value":"Rose"},{"trait_type":"Eyes","value":"Happy"}]}
5562|{"image":"ipfs://QmUyvR3CtAMsjjJkyXsurkTnjqBs4kAn4dK95VNEXBVc7X","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"3D Glasses"}]}
5563|{"image":"ipfs://QmcYyn7QaDW8traeQ8XJqAs3dmRRwb9ohEwRfH8YGzYCT2","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"X Eyes"},{"trait_type":"Head","value":"Santa Hat"}]}
5564|{"image":"ipfs://QmaVcjd7GubLkW9EeikkbUFNw7yKCKRiAdaoes9WFCuZfp","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Neck","value":"Ribbon"},{"trait_type":"Mouth","value":"Rose"},{"trait_type":"Eyes","value":"Radioactive"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
5565|{"image":"ipfs://Qmedom3FZn1UyY4eMXJc7su2xqKi3Uv51xg9HTVJ3D5ET2","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"3D Glasses"},{"trait_type":"Head","value":"Banana Peel"}]}
5566|{"image":"ipfs://QmT9cn8VfBmW1ckchJ3BgyUzZNa9DqgB7FL9BjgaVpAT8F","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Mega Death Bot"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Drooling"},{"trait_type":"Eyes","value":"Happy"}]}
5567|{"image":"ipfs://Qmauh64M7JNF7jmUV25q3KxvDo9XYymSu5E2xbJYqaGwtc","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Heavy Drooling"},{"trait_type":"Eyes","value":"Robot"},{"trait_type":"Head","value":"Hermit Crab"}]}
5568|{"image":"ipfs://QmVW6dtvMxWRAbZJYPP9VGqNtjsMJbhyv1BqEiqT5unFQt","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"3D Glasses"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
5569|{"image":"ipfs://QmNRB61SpFZKL2fRMqRFkQPR3e24LqWLnJmPy2aSeYfcUk","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Rollerblades"},{"trait_type":"Neck","value":"Ribbon"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"Happy"}]}
5570|{"image":"ipfs://QmPx6EuUiLhVuenPGygzBHtb1u1a698Svb8TwYcuzT8KKo","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Feet","value":"Leg Knife"},{"trait_type":"Back","value":"Cyberpunk Pack"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Zombie"},{"trait_type":"Head","value":"Halo"}]}
5571|{"image":"ipfs://QmT3qwNXngzhmkoZMprfiGdSgwPucLfiCLnCcqbUAGgSrY","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"Trippy Captain's Hat"}]}
5572|{"image":"ipfs://Qmf2Nc1Vu8efLpvzh8WDJ55gfoevwedHTi2qGtCHyPQkRP","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Mouth","value":"Rose"},{"trait_type":"Eyes","value":"Cyberware"},{"trait_type":"Head","value":"Beanie"}]}
5573|{"image":"ipfs://QmQS45r8bmJwpdu91f56HnHw83JKAtco8d7NRqWBo8did5","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Fez"}]}
5574|{"image":"ipfs://QmbEXCmwWm6vVczQT7v6TaNaXb9a2frVFDFvzPz7QaXRVT","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Neck","value":"Hawaiian Bandana"},{"trait_type":"Mouth","value":"Rainbow Teeth"},{"trait_type":"Eyes","value":"Suspicious"}]}
5575|{"image":"ipfs://QmXDkBcmAcKbE1W1kbh8JVaNtgL8kBetkAzELzm7K1SZmK","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Jetpack"},{"trait_type":"Mouth","value":"Confused"},{"trait_type":"Eyes","value":"Hypnotized"}]}
5576|{"image":"ipfs://Qmak24BALnyuy2XQCELRx1S8tAKRqbY8VsYxWgd3DUBbHa","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Holographic Visor"},{"trait_type":"Head","value":"Santa Hat"}]}
5577|{"image":"ipfs://QmX3ZCxpMAiP3ccVVnRVgy4PxJjUqzx463SYLUpqw91MhZ","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Jetpack"},{"trait_type":"Mouth","value":"Bubblegum"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Beanie"}]}
5578|{"image":"ipfs://QmZ1BBYEfpaizbZKAvvijhpZDUmYSurVw13w74o1B3SngY","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"High Tops"},{"trait_type":"Mouth","value":"Fire Breath"},{"trait_type":"Eyes","value":"Sunglasses"}]}
5579|{"image":"ipfs://QmTGTNt8v3uw4svci2YCusjMgMdc6TP3JqCvX5d9ujddjL","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Beer Saddle"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Mystic Eye"}]}
5580|{"image":"ipfs://QmQSv2UGi8A5zsbGbwBjRfE31B5Vbtjom6fftGNk9B6q6Y","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Foaming"},{"trait_type":"Eyes","value":"Anime"},{"trait_type":"Head","value":"Beanie"}]}
5581|{"image":"ipfs://QmT1nFvqMFBezefyam1sKZudHgfbSCzg6bCzbHyHsfMTYx","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"DMT"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Cyclops"}]}
5582|{"image":"ipfs://QmY2sgArK6YVW11HCCRDBGgvHfoDcpUGjSqBFa9UpKRWBy","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Mouth","value":"Heavy Drooling"},{"trait_type":"Eyes","value":"3D Glasses"},{"trait_type":"Head","value":"Missile Launcher"}]}
5583|{"image":"ipfs://QmTTCwRM3cVBDj3JnqDMN8F77FD3yPrRu2kVzAJEt481NZ","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Ninja Kunai"},{"trait_type":"Mouth","value":"Bubblegum"},{"trait_type":"Eyes","value":"Suspicious"},{"trait_type":"Head","value":"Sushi Chef Headband"}]}
5584|{"image":"ipfs://QmVWscW3QQbJpeZt1nqto5gQfM94BXVkwNhNqx3LFUk6Z7","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Noise"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Shutter Shades"}]}
5585|{"image":"ipfs://QmXQRCofVgD8E4RNEwyVPLdQgxXsHmwR5Ffj7vWk2FpitA","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"DMT"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Neck","value":"Christmas Wreath"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"Bowler"}]}
5586|{"image":"ipfs://QmWgh2chcDxH8Ur8REntDkUFdB5rdSH1kU1ft2PJ9tyng6","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"DMT"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Hero Mask"}]}
5587|{"image":"ipfs://QmcoBer2WvNHNiaktYfBiFDhQPpLmduTGXoLKr9NKaYKdE","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Kicks"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Red Raybeam"},{"trait_type":"Eyes","value":"Mystic Eye"},{"trait_type":"Head","value":"Fez"}]}
5588|{"image":"ipfs://QmbTW4NDavRkvLYYp2ex9iECgSc5WsEzc7ytTdbfcxo5nw","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Cyberpunk Boots"},{"trait_type":"Neck","value":"Black BAYC Bandana"},{"trait_type":"Mouth","value":"Stache"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Missile Launcher"}]}
5589|{"image":"ipfs://QmXZEsmYJphhJK2rhEBpZkjURuixr166RXw8Sw5tPZLQ52","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Neck","value":"Red Collar With Bone"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Sushi Chef Headband"}]}
5590|{"image":"ipfs://QmanBMxmKhjbhGiSY3pHFmWmDvfZB4hZvmw37kCBwaScar","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Foaming"},{"trait_type":"Eyes","value":"Bloodshot"}]}
5591|{"image":"ipfs://QmdKfHaBbWa3TQd5zu2L4ngpg4fZ2NoKwrAAq5gZCUHT9x","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Radioactive"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Neck","value":"Beer Can Necklace"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Holographic Visor"}]}
5592|{"image":"ipfs://QmVQAa6RaNH3xfbfPM3D1qeAWgfGCmRTtjxnkuo6UB5ZzN","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
5593|{"image":"ipfs://QmeVmZ69usU9ng1zCHKnFqMvjVejZzvq3QUvqSzhXfW7fy","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Mouth","value":"Bored"},{"trait_type":"Eyes","value":"X Eyes"},{"trait_type":"Head","value":"Purple Headband"}]}
5594|{"image":"ipfs://Qmak3z1NLQRoimLHgQueXBotVcWfuveXwUxLiZhP2AiMoZ","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Flippers"},{"trait_type":"Back","value":"Rocket Launcher"},{"trait_type":"Mouth","value":"Tennis Ball"},{"trait_type":"Eyes","value":"Zombie"},{"trait_type":"Head","value":"Beanie"}]}
5595|{"image":"ipfs://QmdeJYu42ZWM7Vt1QzQgEebZAeMPndavfYTejidjBAEm3q","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Back","value":"Toilet Paper Dispenser"},{"trait_type":"Neck","value":"Glow Necklace"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Spinner Hat"}]}
5596|{"image":"ipfs://QmYYNEr1nZSn559unrd3ox1w5GY1MGwPzpBg2F3bfXCDK1","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Back","value":"Fishing Lures"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"X Eyes"},{"trait_type":"Head","value":"Beanie"}]}
5597|{"image":"ipfs://QmaR6VUbsViZW8KMxvaZC2ByhZrjz24STbwMqVrqov6Ekc","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Noise"},{"trait_type":"Mouth","value":"Blep"},{"trait_type":"Eyes","value":"Closed"}]}
