4609|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Hoodie Black"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Sideways Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4609.png","name":"Pudgy Penguin #4609"}
4610|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Scarf Green"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Mohawk Purple"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4610.png","name":"Pudgy Penguin #4610"}
4611|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Ice"},{"trait_type":"Body","value":"Scarf Blue"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"None"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4611.png","name":"Pudgy Penguin #4611"}
4612|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Tank Top Blue"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Mohawk Purple"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4612.png","name":"Pudgy Penguin #4612"}
4613|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Football"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4613.png","name":"Pudgy Penguin #4613"}
4614|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Shirt Blue"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Sideways Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4614.png","name":"Pudgy Penguin #4614"}
4615|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Kimono Orange"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Bucket Hat Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4615.png","name":"Pudgy Penguin #4615"}
4616|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Hawaiian Shirt"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Beanie Gray"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4616.png","name":"Pudgy Penguin #4616"}
4617|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Scarf Green"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Flower Crown"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4617.png","name":"Pudgy Penguin #4617"}
4618|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Kimono Pink"},{"trait_type":"Face","value":"Scar"},{"trait_type":"Head","value":"Wizard Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4618.png","name":"Pudgy Penguin #4618"}
4619|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Baby Pink"},{"trait_type":"Body","value":"Kimono Red"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"None"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4619.png","name":"Pudgy Penguin #4619"}
4620|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Kimono Pink"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Beanie Pink"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4620.png","name":"Pudgy Penguin #4620"}
4621|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Ninja Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4621.png","name":"Pudgy Penguin #4621"}
4622|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Christmas Lights"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4622.png","name":"Pudgy Penguin #4622"}
4623|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Scar"},{"trait_type":"Head","value":"None"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4623.png","name":"Pudgy Penguin #4623"}
4624|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Shark Tooth Necklace"},{"trait_type":"Face","value":"Scar"},{"trait_type":"Head","value":"Beanie Orange"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4624.png","name":"Pudgy Penguin #4624"}
4625|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Turtleneck Grey"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Ninja Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4625.png","name":"Pudgy Penguin #4625"}
4626|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Bronze Medal"},{"trait_type":"Face","value":"Football"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4626.png","name":"Pudgy Penguin #4626"}
4627|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Puffer Blue"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Mohawk Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4627.png","name":"Pudgy Penguin #4627"}
4628|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Turtleneck Blue"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Santa Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4628.png","name":"Pudgy Penguin #4628"}
4629|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Heart"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4629.png","name":"Pudgy Penguin #4629"}
4630|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Huddle Shirt"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Beanie Gray"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4630.png","name":"Pudgy Penguin #4630"}
4631|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Lab Coat"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4631.png","name":"Pudgy Penguin #4631"}
4632|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Hoodie Pink"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Sideways Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4632.png","name":"Pudgy Penguin #4632"}
4633|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Huddle Shirt"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Panda Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4633.png","name":"Pudgy Penguin #4633"}
4634|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Vote 4 Pudgy"},{"trait_type":"Face","value":"Squad"},{"trait_type":"Head","value":"Cowboy Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4634.png","name":"Pudgy Penguin #4634"}
4635|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Mint"},{"trait_type":"Body","value":"Puffer Orange"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Fish Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4635.png","name":"Pudgy Penguin #4635"}
4636|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Shirt Blue"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Panda Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4636.png","name":"Pudgy Penguin #4636"}
4637|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Kimono Red"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Ninja Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4637.png","name":"Pudgy Penguin #4637"}
4638|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Heart"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Beanie Gray"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4638.png","name":"Pudgy Penguin #4638"}
4639|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Crop Top"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Hat Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4639.png","name":"Pudgy Penguin #4639"}
4640|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Bow Tie Black"},{"trait_type":"Face","value":"Handlebar Bear"},{"trait_type":"Head","value":"Flat Cap Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4640.png","name":"Pudgy Penguin #4640"}
4641|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Lei Assorted"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Beanie Gray"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4641.png","name":"Pudgy Penguin #4641"}
4642|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Turtleneck Grey"},{"trait_type":"Face","value":"Star Glasses"},{"trait_type":"Head","value":"Top Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4642.png","name":"Pudgy Penguin #4642"}
4643|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Bath Robe"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Bucket Hat Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4643.png","name":"Pudgy Penguin #4643"}
4644|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Shirt Red"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Jester's Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4644.png","name":"Pudgy Penguin #4644"}
4645|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Red"},{"trait_type":"Body","value":"Puffer Green"},{"trait_type":"Face","value":"Aviator"},{"trait_type":"Head","value":"Santa Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4645.png","name":"Pudgy Penguin #4645"}
4646|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Kimono White"},{"trait_type":"Face","value":"Beard"},{"trait_type":"Head","value":"Durag Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4646.png","name":"Pudgy Penguin #4646"}
4647|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Heart"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Jester's Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4647.png","name":"Pudgy Penguin #4647"}
4648|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Scarf Blue"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4648.png","name":"Pudgy Penguin #4648"}
4649|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Beanie Gray"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4649.png","name":"Pudgy Penguin #4649"}
4650|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Bath Robe"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Top Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4650.png","name":"Pudgy Penguin #4650"}
4651|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Kimono Red"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4651.png","name":"Pudgy Penguin #4651"}
4652|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Tribal Necklace"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Rice Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4652.png","name":"Pudgy Penguin #4652"}
4653|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Heart"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Cowboy Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4653.png","name":"Pudgy Penguin #4653"}
4654|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Shirt Red"},{"trait_type":"Face","value":"Scar"},{"trait_type":"Head","value":"Hat Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4654.png","name":"Pudgy Penguin #4654"}
4655|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Scarf Blue"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Flat Cap Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4655.png","name":"Pudgy Penguin #4655"}
4656|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Bow Tie Black"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Biker Helmet"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4656.png","name":"Pudgy Penguin #4656"}
4657|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Bronze Medal"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4657.png","name":"Pudgy Penguin #4657"}
4658|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Kimono White"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Backwards Hat Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4658.png","name":"Pudgy Penguin #4658"}
4659|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Vote 4 Pudgy"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Bucket Hat Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4659.png","name":"Pudgy Penguin #4659"}
4660|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Kimono Red"},{"trait_type":"Face","value":"Mustache"},{"trait_type":"Head","value":"Mohawk Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4660.png","name":"Pudgy Penguin #4660"}
4661|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Kimono Blue"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4661.png","name":"Pudgy Penguin #4661"}
4662|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Hawaiian Shirt"},{"trait_type":"Face","value":"Villain Mask"},{"trait_type":"Head","value":"Panda Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4662.png","name":"Pudgy Penguin #4662"}
4663|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Poncho"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Top Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4663.png","name":"Pudgy Penguin #4663"}
4664|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Shirt Blue"},{"trait_type":"Face","value":"Squad"},{"trait_type":"Head","value":"Cowboy Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4664.png","name":"Pudgy Penguin #4664"}
